sample_index,true_id,pred_id,true_label,pred_label,correct,confidence,true_confidence,confidence_margin,track_id,mp3_path
505,5,2,International,Folk,False,0.59619140625,0.043853759765625,0.45263671875,11675,data/fma_small/011/011675.mp3
2211,6,2,Pop,Folk,False,0.5947265625,0.1295166015625,0.442626953125,53937,data/fma_small/053/053937.mp3
2506,6,4,Pop,Instrumental,False,0.59375,0.04046630859375,0.46044921875,58173,data/fma_small/058/058173.mp3
7630,2,4,Folk,Instrumental,False,0.591796875,0.1510009765625,0.44091796875,144476,data/fma_small/144/144476.mp3
6491,6,7,Pop,Rock,False,0.58837890625,0.2286376953125,0.35986328125,127285,data/fma_small/127/127285.mp3
1967,6,4,Pop,Instrumental,False,0.5869140625,0.04736328125,0.453125,48450,data/fma_small/048/048450.mp3
1096,7,2,Rock,Folk,False,0.5869140625,0.08050537109375,0.4306640625,26681,data/fma_small/026/026681.mp3
6749,7,1,Rock,Experimental,False,0.5869140625,0.08831787109375,0.4150390625,130693,data/fma_small/130/130693.mp3
249,5,1,International,Experimental,False,0.58642578125,0.06134033203125,0.47705078125,4848,data/fma_small/004/004848.mp3
3135,3,0,Hip-Hop,Electronic,False,0.5859375,0.1690673828125,0.4169921875,70773,data/fma_small/070/070773.mp3
5038,4,7,Instrumental,Rock,False,0.5859375,0.040618896484375,0.412109375,110654,data/fma_small/110/110654.mp3
5989,6,4,Pop,Instrumental,False,0.5849609375,0.0767822265625,0.443359375,122498,data/fma_small/122/122498.mp3
6753,3,5,Hip-Hop,International,False,0.58447265625,0.2125244140625,0.3720703125,130711,data/fma_small/130/130711.mp3
6084,0,4,Electronic,Instrumental,False,0.5810546875,0.186767578125,0.394287109375,123502,data/fma_small/123/123502.mp3
1611,7,0,Rock,Electronic,False,0.5771484375,0.039581298828125,0.43896484375,40985,data/fma_small/040/040985.mp3
1203,1,0,Experimental,Electronic,False,0.576171875,0.058807373046875,0.455078125,29741,data/fma_small/029/029741.mp3
3137,3,0,Hip-Hop,Electronic,False,0.576171875,0.1959228515625,0.38037109375,70775,data/fma_small/070/070775.mp3
3583,4,7,Instrumental,Rock,False,0.5751953125,0.059173583984375,0.4150390625,80516,data/fma_small/080/080516.mp3
6126,3,0,Hip-Hop,Electronic,False,0.57373046875,0.1646728515625,0.4091796875,123975,data/fma_small/123/123975.mp3
4053,6,7,Pop,Rock,False,0.57177734375,0.173583984375,0.398193359375,90824,data/fma_small/090/090824.mp3
2451,6,7,Pop,Rock,False,0.56787109375,0.219482421875,0.348388671875,57435,data/fma_small/057/057435.mp3
5926,5,0,International,Electronic,False,0.56689453125,0.10784912109375,0.43798828125,121913,data/fma_small/121/121913.mp3
5999,6,4,Pop,Instrumental,False,0.56689453125,0.039825439453125,0.39013671875,122579,data/fma_small/122/122579.mp3
4965,6,1,Pop,Experimental,False,0.56689453125,0.03546142578125,0.356201171875,109973,data/fma_small/109/109973.mp3
5364,0,7,Electronic,Rock,False,0.56591796875,0.0299530029296875,0.35546875,114290,data/fma_small/114/114290.mp3
5662,0,4,Electronic,Instrumental,False,0.56298828125,0.2255859375,0.33740234375,118070,data/fma_small/118/118070.mp3
5115,6,3,Pop,Hip-Hop,False,0.55712890625,0.0985107421875,0.443603515625,111392,data/fma_small/111/111392.mp3
7174,2,4,Folk,Instrumental,False,0.55712890625,0.2396240234375,0.3173828125,136138,data/fma_small/136/136138.mp3
4913,1,7,Experimental,Rock,False,0.55615234375,0.1328125,0.422607421875,109106,data/fma_small/109/109106.mp3
568,2,4,Folk,Instrumental,False,0.5556640625,0.1441650390625,0.41162109375,12049,data/fma_small/012/012049.mp3
5963,1,0,Experimental,Electronic,False,0.55517578125,0.1783447265625,0.376953125,122247,data/fma_small/122/122247.mp3
1399,0,4,Electronic,Instrumental,False,0.552734375,0.1488037109375,0.40380859375,36659,data/fma_small/036/036659.mp3
591,2,7,Folk,Rock,False,0.548828125,0.09039306640625,0.3486328125,12348,data/fma_small/012/012348.mp3
2819,3,0,Hip-Hop,Electronic,False,0.5478515625,0.2259521484375,0.32177734375,64626,data/fma_small/064/064626.mp3
2418,5,3,International,Hip-Hop,False,0.5458984375,0.14404296875,0.40185546875,56696,data/fma_small/056/056696.mp3
2939,6,7,Pop,Rock,False,0.54541015625,0.1593017578125,0.38623046875,67358,data/fma_small/067/067358.mp3
4423,3,1,Hip-Hop,Experimental,False,0.54443359375,0.0233306884765625,0.33544921875,98565,data/fma_small/098/098565.mp3
538,3,0,Hip-Hop,Electronic,False,0.54345703125,0.290283203125,0.253173828125,11790,data/fma_small/011/011790.mp3
7578,7,2,Rock,Folk,False,0.54296875,0.0791015625,0.33251953125,143217,data/fma_small/143/143217.mp3
2495,6,7,Pop,Rock,False,0.5419921875,0.187255859375,0.354736328125,58115,data/fma_small/058/058115.mp3
639,6,5,Pop,International,False,0.541015625,0.1358642578125,0.4052734375,13362,data/fma_small/013/013362.mp3
3989,2,7,Folk,Rock,False,0.541015625,0.097900390625,0.34912109375,88892,data/fma_small/088/088892.mp3
7983,6,5,Pop,International,False,0.54052734375,0.1611328125,0.37939453125,153383,data/fma_small/153/153383.mp3
3678,1,4,Experimental,Instrumental,False,0.5390625,0.1627197265625,0.37646484375,82890,data/fma_small/082/082890.mp3
5006,1,4,Experimental,Instrumental,False,0.5361328125,0.1666259765625,0.36962890625,110274,data/fma_small/110/110274.mp3
6920,0,4,Electronic,Instrumental,False,0.53515625,0.057708740234375,0.4169921875,132775,data/fma_small/132/132775.mp3
3708,3,0,Hip-Hop,Electronic,False,0.53466796875,0.07305908203125,0.416015625,83718,data/fma_small/083/083718.mp3
5136,4,1,Instrumental,Experimental,False,0.52783203125,0.0694580078125,0.28466796875,111873,data/fma_small/111/111873.mp3
2827,6,4,Pop,Instrumental,False,0.525390625,0.077880859375,0.3642578125,64788,data/fma_small/064/064788.mp3
6812,6,7,Pop,Rock,False,0.52490234375,0.2015380859375,0.3232421875,131452,data/fma_small/131/131452.mp3
1798,1,0,Experimental,Electronic,False,0.5244140625,0.04815673828125,0.35595703125,44804,data/fma_small/044/044804.mp3
7283,6,7,Pop,Rock,False,0.5244140625,0.301025390625,0.223388671875,138064,data/fma_small/138/138064.mp3
1787,1,2,Experimental,Folk,False,0.52392578125,0.1302490234375,0.387451171875,44793,data/fma_small/044/044793.mp3
2937,6,7,Pop,Rock,False,0.52392578125,0.19482421875,0.3291015625,67336,data/fma_small/067/067336.mp3
2942,6,4,Pop,Instrumental,False,0.52197265625,0.099609375,0.32861328125,67361,data/fma_small/067/067361.mp3
1179,6,4,Pop,Instrumental,False,0.52099609375,0.056182861328125,0.330810546875,29180,data/fma_small/029/029180.mp3
477,6,7,Pop,Rock,False,0.52099609375,0.232177734375,0.288818359375,11198,data/fma_small/011/011198.mp3
5553,1,7,Experimental,Rock,False,0.52001953125,0.130615234375,0.34375,116465,data/fma_small/116/116465.mp3
2059,1,5,Experimental,International,False,0.51611328125,0.1978759765625,0.318359375,51118,data/fma_small/051/051118.mp3
1870,0,1,Electronic,Experimental,False,0.51513671875,0.1021728515625,0.2978515625,46158,data/fma_small/046/046158.mp3
6747,7,1,Rock,Experimental,False,0.5146484375,0.1949462890625,0.31982421875,130691,data/fma_small/130/130691.mp3
4517,0,1,Electronic,Experimental,False,0.51318359375,0.183837890625,0.329345703125,100544,data/fma_small/100/100544.mp3
7629,2,4,Folk,Instrumental,False,0.5107421875,0.1268310546875,0.376953125,144475,data/fma_small/144/144475.mp3
806,7,1,Rock,Experimental,False,0.509765625,0.43701171875,0.07275390625,17735,data/fma_small/017/017735.mp3
6242,6,7,Pop,Rock,False,0.50732421875,0.15625,0.33447265625,125375,data/fma_small/125/125375.mp3
706,4,2,Instrumental,Folk,False,0.5068359375,0.1658935546875,0.3408203125,14586,data/fma_small/014/014586.mp3
6165,6,7,Pop,Rock,False,0.5068359375,0.1898193359375,0.31689453125,124482,data/fma_small/124/124482.mp3
612,2,7,Folk,Rock,False,0.5048828125,0.09869384765625,0.330810546875,12513,data/fma_small/012/012513.mp3
2947,6,5,Pop,International,False,0.50439453125,0.1324462890625,0.3720703125,67366,data/fma_small/067/067366.mp3
6089,6,4,Pop,Instrumental,False,0.50439453125,0.0352783203125,0.198486328125,123509,data/fma_small/123/123509.mp3
3663,1,0,Experimental,Electronic,False,0.50390625,0.1376953125,0.32666015625,82242,data/fma_small/082/082242.mp3
1536,5,0,International,Electronic,False,0.50390625,0.04730224609375,0.2236328125,39357,data/fma_small/039/039357.mp3
2216,6,2,Pop,Folk,False,0.50244140625,0.1861572265625,0.31640625,54034,data/fma_small/054/054034.mp3
3119,0,4,Electronic,Instrumental,False,0.50244140625,0.387451171875,0.114990234375,70302,data/fma_small/070/070302.mp3
636,6,0,Pop,Electronic,False,0.50146484375,0.157470703125,0.33935546875,13220,data/fma_small/013/013220.mp3
952,1,5,Experimental,International,False,0.5009765625,0.159912109375,0.341064453125,23329,data/fma_small/023/023329.mp3
3310,6,4,Pop,Instrumental,False,0.50048828125,0.132080078125,0.368408203125,73468,data/fma_small/073/073468.mp3
5064,2,4,Folk,Instrumental,False,0.499755859375,0.2880859375,0.211669921875,110927,data/fma_small/110/110927.mp3
6834,4,5,Instrumental,International,False,0.498291015625,0.029937744140625,0.228271484375,131789,data/fma_small/131/131789.mp3
5847,4,0,Instrumental,Electronic,False,0.497314453125,0.11260986328125,0.377685546875,120515,data/fma_small/120/120515.mp3
6371,6,7,Pop,Rock,False,0.49658203125,0.28173828125,0.21484375,126431,data/fma_small/126/126431.mp3
6483,6,7,Pop,Rock,False,0.496337890625,0.281005859375,0.21533203125,127274,data/fma_small/127/127274.mp3
3469,3,5,Hip-Hop,International,False,0.49609375,0.269287109375,0.226806640625,75751,data/fma_small/075/075751.mp3
5801,4,7,Instrumental,Rock,False,0.495849609375,0.07977294921875,0.298583984375,120296,data/fma_small/120/120296.mp3
2077,6,0,Pop,Electronic,False,0.495849609375,0.0379638671875,0.134521484375,51276,data/fma_small/051/051276.mp3
7049,4,0,Instrumental,Electronic,False,0.494873046875,0.06634521484375,0.296630859375,133978,data/fma_small/133/133978.mp3
866,7,2,Rock,Folk,False,0.494140625,0.0592041015625,0.268798828125,20050,data/fma_small/020/020050.mp3
892,6,7,Pop,Rock,False,0.492919921875,0.182861328125,0.31005859375,21400,data/fma_small/021/021400.mp3
7841,4,0,Instrumental,Electronic,False,0.49267578125,0.08990478515625,0.326171875,148132,data/fma_small/148/148132.mp3
5703,0,4,Electronic,Instrumental,False,0.49072265625,0.1240234375,0.3564453125,118922,data/fma_small/118/118922.mp3
3324,0,3,Electronic,Hip-Hop,False,0.489990234375,0.2327880859375,0.25732421875,73565,data/fma_small/073/073565.mp3
2105,6,5,Pop,International,False,0.4873046875,0.12384033203125,0.36279296875,52039,data/fma_small/052/052039.mp3
4360,1,0,Experimental,Electronic,False,0.484619140625,0.1099853515625,0.215576171875,97793,data/fma_small/097/097793.mp3
2460,1,4,Experimental,Instrumental,False,0.484375,0.11724853515625,0.33935546875,57627,data/fma_small/057/057627.mp3
1222,1,0,Experimental,Electronic,False,0.484130859375,0.09454345703125,0.3232421875,30090,data/fma_small/030/030090.mp3
3528,1,7,Experimental,Rock,False,0.478271484375,0.1571044921875,0.3212890625,77521,data/fma_small/077/077521.mp3
7957,5,0,International,Electronic,False,0.475341796875,0.0906982421875,0.36669921875,150078,data/fma_small/150/150078.mp3
3735,1,4,Experimental,Instrumental,False,0.473876953125,0.07275390625,0.235107421875,84139,data/fma_small/084/084139.mp3
2483,1,3,Experimental,Hip-Hop,False,0.47265625,0.0703125,0.34423828125,57938,data/fma_small/057/057938.mp3
924,6,4,Pop,Instrumental,False,0.472412109375,0.09210205078125,0.345458984375,22097,data/fma_small/022/022097.mp3
618,6,7,Pop,Rock,False,0.4716796875,0.222412109375,0.249267578125,12530,data/fma_small/012/012530.mp3
2938,6,2,Pop,Folk,False,0.47119140625,0.144775390625,0.326416015625,67357,data/fma_small/067/067357.mp3
2492,1,0,Experimental,Electronic,False,0.4697265625,0.2215576171875,0.2481689453125,58063,data/fma_small/058/058063.mp3
2162,1,4,Experimental,Instrumental,False,0.468505859375,0.254150390625,0.21435546875,52859,data/fma_small/052/052859.mp3
432,2,5,Folk,International,False,0.468017578125,0.31884765625,0.149169921875,10444,data/fma_small/010/010444.mp3
1671,7,4,Rock,Instrumental,False,0.467529296875,0.053955078125,0.2315673828125,42310,data/fma_small/042/042310.mp3
3139,6,1,Pop,Experimental,False,0.467529296875,0.01910400390625,0.078369140625,70873,data/fma_small/070/070873.mp3
7396,2,4,Folk,Instrumental,False,0.4658203125,0.07025146484375,0.2109375,140788,data/fma_small/140/140788.mp3
7664,6,3,Pop,Hip-Hop,False,0.46533203125,0.205322265625,0.260009765625,144943,data/fma_small/144/144943.mp3
4138,6,0,Pop,Electronic,False,0.465087890625,0.097412109375,0.33740234375,92124,data/fma_small/092/092124.mp3
856,6,4,Pop,Instrumental,False,0.4638671875,0.034393310546875,0.2041015625,19689,data/fma_small/019/019689.mp3
1465,5,2,International,Folk,False,0.463134765625,0.34716796875,0.115966796875,38777,data/fma_small/038/038777.mp3
4602,0,4,Electronic,Instrumental,False,0.462646484375,0.10113525390625,0.30224609375,105672,data/fma_small/105/105672.mp3
1299,2,4,Folk,Instrumental,False,0.46142578125,0.271240234375,0.190185546875,33049,data/fma_small/033/033049.mp3
3943,6,2,Pop,Folk,False,0.459716796875,0.2352294921875,0.2244873046875,87325,data/fma_small/087/087325.mp3
67,1,0,Experimental,Electronic,False,0.45947265625,0.09478759765625,0.20703125,1075,data/fma_small/001/001075.mp3
7255,3,2,Hip-Hop,Folk,False,0.45947265625,0.056365966796875,0.2060546875,137900,data/fma_small/137/137900.mp3
7970,5,0,International,Electronic,False,0.45947265625,0.0501708984375,0.03369140625,152258,data/fma_small/152/152258.mp3
6042,5,7,International,Rock,False,0.458984375,0.031646728515625,0.246826171875,122901,data/fma_small/122/122901.mp3
2258,5,0,International,Electronic,False,0.458740234375,0.10980224609375,0.26416015625,54476,data/fma_small/054/054476.mp3
898,0,3,Electronic,Hip-Hop,False,0.457763671875,0.332275390625,0.12548828125,21422,data/fma_small/021/021422.mp3
1792,1,7,Experimental,Rock,False,0.455322265625,0.05224609375,0.210693359375,44798,data/fma_small/044/044798.mp3
4700,5,7,International,Rock,False,0.45458984375,0.033111572265625,0.2088623046875,107256,data/fma_small/107/107256.mp3
6524,4,2,Instrumental,Folk,False,0.4541015625,0.320556640625,0.133544921875,127496,data/fma_small/127/127496.mp3
2955,7,2,Rock,Folk,False,0.451904296875,0.141845703125,0.221923828125,67556,data/fma_small/067/067556.mp3
2505,6,1,Pop,Experimental,False,0.45166015625,0.05279541015625,0.18798828125,58170,data/fma_small/058/058170.mp3
2235,6,2,Pop,Folk,False,0.45068359375,0.2110595703125,0.2396240234375,54234,data/fma_small/054/054234.mp3
2912,6,4,Pop,Instrumental,False,0.447265625,0.03265380859375,0.2432861328125,66649,data/fma_small/066/066649.mp3
1852,2,4,Folk,Instrumental,False,0.44677734375,0.1875,0.25927734375,45515,data/fma_small/045/045515.mp3
2627,5,2,International,Folk,False,0.446044921875,0.2340087890625,0.2120361328125,60872,data/fma_small/060/060872.mp3
3955,0,3,Electronic,Hip-Hop,False,0.446044921875,0.3125,0.133544921875,87644,data/fma_small/087/087644.mp3
2788,6,5,Pop,International,False,0.445068359375,0.1708984375,0.2315673828125,64365,data/fma_small/064/064365.mp3
1462,5,3,International,Hip-Hop,False,0.44384765625,0.0841064453125,0.2958984375,38560,data/fma_small/038/038560.mp3
2532,6,7,Pop,Rock,False,0.44384765625,0.1671142578125,0.27685546875,59454,data/fma_small/059/059454.mp3
1931,2,4,Folk,Instrumental,False,0.44384765625,0.2406005859375,0.2032470703125,47662,data/fma_small/047/047662.mp3
6347,6,2,Pop,Folk,False,0.443603515625,0.137939453125,0.3056640625,126400,data/fma_small/126/126400.mp3
2655,6,0,Pop,Electronic,False,0.443115234375,0.15673828125,0.286376953125,61670,data/fma_small/061/061670.mp3
6130,3,4,Hip-Hop,Instrumental,False,0.442626953125,0.033721923828125,0.31396484375,123979,data/fma_small/123/123979.mp3
1133,1,0,Experimental,Electronic,False,0.442626953125,0.040740966796875,0.25439453125,27803,data/fma_small/027/027803.mp3
6931,6,5,Pop,International,False,0.44189453125,0.09539794921875,0.0908203125,132792,data/fma_small/132/132792.mp3
