model,epoch,train_loss,train_acc,val_loss,val_acc,val_f1
Moderately Regularised CNN,43,1.45377233197546,0.5679108852843463,1.4631632745265961,0.553125,0.5415012004556736
Moderately Regularised CNN,44,1.4576006840047413,0.5602892319718585,1.457170808315277,0.55859375,0.5478715155229987
Moderately Regularised CNN,45,1.4600000364463124,0.5507133085792456,1.4605973958969116,0.55546875,0.5429464881991739
Moderately Regularised CNN,46,1.4440580285198874,0.562829783076021,1.4600660741329192,0.5578125,0.5461379275459528
Moderately Regularised CNN,47,1.4398600846872633,0.5665428962282587,1.4546488761901855,0.56015625,0.5460358000779058
Moderately Regularised CNN,48,1.4410807791458855,0.5669337502442837,1.4470403671264649,0.56484375,0.552594876882148
Moderately Regularised CNN,49,1.439912590007659,0.5606800859878835,1.453721272945404,0.55546875,0.5433885474581679
Moderately Regularised CNN,50,1.4377735331581747,0.5702560093804964,1.4509061872959137,0.559375,0.5457732384440346
Moderately Regularised CNN,51,1.4315656759274387,0.5792456517490717,1.4454322159290314,0.571875,0.5624396890293926
Moderately Regularised CNN,52,1.4393420345223646,0.5675200312683213,1.4469304919242858,0.56796875,0.5577248681706384
Moderately Regularised CNN,53,1.4329371085408285,0.5698651553644714,1.447531408071518,0.55859375,0.5477742720555717
Moderately Regularised CNN,54,1.4178457958800312,0.5776822356849717,1.4464506924152374,0.56328125,0.5538042491996791
Moderately Regularised CNN,55,1.4291466994748723,0.5741645495407466,1.442832100391388,0.5703125,0.5602231076831249
Moderately Regularised CNN,56,1.4184025175664163,0.5755325385968341,1.4437524318695067,0.56640625,0.5556303888092864
Moderately Regularised CNN,57,1.4187513871050357,0.5763142466288841,1.4446484565734863,0.56328125,0.5525884578441391
Moderately Regularised CNN,58,1.4237601649418739,0.574750830564784,1.444277572631836,0.56640625,0.5558918418900569
Moderately Regularised CNN,59,1.4213673610670483,0.574750830564784,1.4427873551845551,0.56484375,0.5543524586289816
Moderately Regularised CNN,60,1.4267324702171742,0.5778776626929841,1.444639301300049,0.56640625,0.5564491888776
