cleaned_error_rank,strict_8class_evaluation,track_id,original_true_label,cleaned_true_label,pred_label,subjective_label,label_review_status,confidence,true_confidence,confidence_margin,mp3_path,sample_index,true_id,cleaned_true_id,pred_id,correct,cleaned_correct,review_rank,review_priority,true_label,split
95,True,90027,Experimental,Experimental,Instrumental,Experimental,in_domain,0.5582976937294006,0.3126421868801117,0.2456555068492889,data/fma_small/090/090027.mp3,4029,1,1,4,False,False,242.0,Low,Experimental,test
96,True,18887,Rock,Rock,Pop,Rock,in_domain,0.5580693483352661,0.3673688471317291,0.190700501203537,data/fma_small/018/018887.mp3,831,7,7,6,False,False,243.0,Low,Rock,test
97,True,56801,Electronic,Electronic,Experimental,Electronic,in_domain,0.5549423694610596,0.029101513326168,0.4342773258686065,data/fma_small/056/056801.mp3,2425,0,0,1,False,False,244.0,Low,Electronic,test
98,True,126602,Experimental,Experimental,Pop,Experimental,in_domain,0.5520153045654297,0.2216529846191406,0.330362319946289,data/fma_small/126/126602.mp3,6399,1,1,6,False,False,245.0,Low,Experimental,test
99,True,132272,Experimental,Experimental,Electronic,Experimental,in_domain,0.5477446913719177,0.3033506870269775,0.2443940043449401,data/fma_small/132/132272.mp3,6897,1,1,0,False,False,247.0,Low,Experimental,test
100,True,90589,Pop,Experimental,Electronic,Experimental,in_domain,0.5467344522476196,0.1267677098512649,0.4199667572975158,data/fma_small/090/090589.mp3,4041,6,1,0,False,False,248.0,Low,Pop,test
101,True,123977,Hip-Hop,Experimental,Electronic,Experimental,in_domain,0.5465166568756104,0.1176627650856971,0.3660603165626526,data/fma_small/123/123977.mp3,6128,3,1,0,False,False,249.0,Low,Hip-Hop,test
102,True,22474,Pop,Pop,Folk,Pop,in_domain,0.544454038143158,0.3459169566631317,0.1985370814800262,data/fma_small/022/022474.mp3,932,6,6,2,False,False,252.0,Low,Pop,test
103,True,47506,Folk,Folk,Pop,Folk,in_domain,0.540252149105072,0.3410408198833465,0.1992113292217254,data/fma_small/047/047506.mp3,1922,2,2,6,False,False,256.0,Low,Folk,test
104,True,40940,Rock,Rock,Pop,Rock,in_domain,0.5371975898742676,0.3592580258846283,0.1779395639896392,data/fma_small/040/040940.mp3,1609,7,7,6,False,False,257.0,Low,Rock,test
105,True,44946,International,International,Pop,International,in_domain,0.5366451144218445,0.2202455252408981,0.3163995742797851,data/fma_small/044/044946.mp3,1814,5,5,6,False,False,258.0,Low,International,test
106,True,53379,Hip-Hop,Hip-Hop,Pop,Hip-Hop,in_domain,0.5364990830421448,0.2991640567779541,0.2373350262641906,data/fma_small/053/053379.mp3,2188,3,3,6,False,False,259.0,Low,Hip-Hop,test
107,True,12527,Pop,Rock,Folk,Rock,in_domain,0.5359682440757751,0.2926402986049652,0.2433279454708099,data/fma_small/012/012527.mp3,617,6,7,2,False,False,260.0,Low,Pop,test
108,True,69223,Electronic,Electronic,Hip-Hop,Electronic,in_domain,0.5335718393325806,0.1081009730696678,0.3820259273052215,data/fma_small/069/069223.mp3,3062,0,0,3,False,False,261.0,Low,Electronic,test
109,True,100799,Rock,Rock,Pop,Rock,in_domain,0.5333206057548523,0.3574533760547638,0.1758672297000885,data/fma_small/100/100799.mp3,4522,7,7,6,False,False,262.0,Low,Rock,test
110,True,108020,Instrumental,Instrumental,Experimental,Instrumental,in_domain,0.5321069359779358,0.407592624425888,0.1245143115520477,data/fma_small/108/108020.mp3,4775,4,4,1,False,False,264.0,Low,Instrumental,test
111,True,106569,Rock,Rock,Folk,Rock,in_domain,0.53179931640625,0.0574232824146747,0.2933276295661926,data/fma_small/106/106569.mp3,4650,7,7,2,False,False,265.0,Low,Rock,test
112,True,14603,International,International,Folk,International,in_domain,0.5317162275314331,0.3643873035907745,0.1673289239406585,data/fma_small/014/014603.mp3,712,5,5,2,False,False,266.0,Low,International,test
113,True,113275,International,International,Pop,International,in_domain,0.5316944718360901,0.0042687314562499,0.1608827710151672,data/fma_small/113/113275.mp3,5250,5,5,6,False,False,267.0,Low,International,test
114,True,34510,Experimental,Experimental,Instrumental,Experimental,in_domain,0.5279918909072876,0.3647323548793793,0.1632595360279083,data/fma_small/034/034510.mp3,1334,1,1,4,False,False,270.0,Low,Experimental,test
115,True,122201,Experimental,Experimental,Instrumental,Experimental,in_domain,0.5263358950614929,0.3021645247936249,0.224171370267868,data/fma_small/122/122201.mp3,5961,1,1,4,False,False,273.0,Low,Experimental,test
116,True,64809,Folk,Folk,Experimental,Folk,in_domain,0.5247700810432434,0.2157278507947921,0.30904221534729,data/fma_small/064/064809.mp3,2830,2,2,1,False,False,274.0,Low,Folk,test
117,True,108839,Hip-Hop,Hip-Hop,Pop,Hip-Hop,in_domain,0.5197157263755798,0.1512725502252578,0.3350265622138977,data/fma_small/108/108839.mp3,4879,3,3,6,False,False,279.0,Low,Hip-Hop,test
118,True,106948,Rock,Rock,Pop,Rock,in_domain,0.5165458917617798,0.1224261224269867,0.2946999669075012,data/fma_small/106/106948.mp3,4658,7,7,6,False,False,280.0,Low,Rock,test
119,True,126587,Instrumental,Instrumental,Pop,Instrumental,in_domain,0.516170859336853,0.2169741839170456,0.2991966605186462,data/fma_small/126/126587.mp3,6393,4,4,6,False,False,281.0,Low,Instrumental,test
120,True,139681,Experimental,Experimental,Instrumental,Experimental,in_domain,0.5156015157699585,0.465288758277893,0.0503127574920654,data/fma_small/139/139681.mp3,7344,1,1,4,False,False,282.0,Low,Experimental,test
121,True,57627,Experimental,Experimental,Instrumental,Experimental,in_domain,0.5136286616325378,0.2331967204809188,0.2804319262504577,data/fma_small/057/057627.mp3,2460,1,1,4,False,False,283.0,Low,Experimental,test
122,True,98077,Rock,Rock,Pop,Rock,in_domain,0.5094928741455078,0.2870275974273681,0.2224652767181396,data/fma_small/098/098077.mp3,4388,7,7,6,False,False,284.0,Low,Rock,test
123,True,89376,Experimental,Experimental,Folk,Experimental,in_domain,0.5091635584831238,0.3570586740970611,0.1521048843860626,data/fma_small/089/089376.mp3,4001,1,1,2,False,False,285.0,Low,Experimental,test
124,True,56015,Experimental,Experimental,Rock,Experimental,in_domain,0.5081655979156494,0.0683488547801971,0.312735915184021,data/fma_small/056/056015.mp3,2359,1,1,7,False,False,286.0,Low,Experimental,test
125,True,137171,Instrumental,Instrumental,Electronic,Instrumental,in_domain,0.5081579089164734,0.3418530523777008,0.1663048565387725,data/fma_small/137/137171.mp3,7207,4,4,0,False,False,287.0,Low,Instrumental,test
126,True,41709,Experimental,Experimental,Pop,Experimental,in_domain,0.5068482756614685,0.0615168660879135,0.3203103542327881,data/fma_small/041/041709.mp3,1627,1,1,6,False,False,288.0,Low,Experimental,test
127,True,60045,International,International,Instrumental,International,in_domain,0.5066413283348083,0.0483480542898178,0.1948865354061126,data/fma_small/060/060045.mp3,2588,5,5,4,False,False,289.0,Low,International,test
128,True,126598,Rock,Experimental,International,Experimental,in_domain,0.5054778456687927,0.0519969873130321,0.2986741065979004,data/fma_small/126/126598.mp3,6396,7,1,5,False,False,291.0,Low,Rock,test
129,True,73792,Pop,Pop,Rock,Pop,in_domain,0.505100429058075,0.3458439409732818,0.1592564880847931,data/fma_small/073/073792.mp3,3355,6,6,7,False,False,292.0,Low,Pop,test
130,True,91471,Pop,Pop,Rock,Pop,in_domain,0.5041344165802002,0.2713876068592071,0.232746809720993,data/fma_small/091/091471.mp3,4109,6,6,7,False,False,294.0,Low,Pop,test
131,True,126674,Rock,Rock,Pop,Rock,in_domain,0.5034593939781189,0.0462600737810134,0.0948891043663024,data/fma_small/126/126674.mp3,6414,7,7,6,False,False,295.0,Low,Rock,test
132,True,12049,Folk,Experimental,Instrumental,Experimental,in_domain,0.5026270747184753,0.1548096388578415,0.3350682258605957,data/fma_small/012/012049.mp3,568,2,1,4,False,False,296.0,Low,Folk,test
133,True,121475,Instrumental,Instrumental,Experimental,Instrumental,in_domain,0.5012238621711731,0.2711673378944397,0.2300565242767334,data/fma_small/121/121475.mp3,5890,4,4,1,False,False,297.0,Low,Instrumental,test
134,True,57639,Folk,Folk,International,Folk,in_domain,0.4990452229976654,0.0589972473680973,0.2320430874824524,data/fma_small/057/057639.mp3,2464,2,2,5,False,False,298.0,Low,Folk,test
135,True,13362,Pop,Pop,International,Pop,in_domain,0.4965373277664184,0.3051555752754211,0.1913817524909973,data/fma_small/013/013362.mp3,639,6,6,5,False,False,300.0,Low,Pop,test
136,True,107571,Folk,Folk,Pop,Folk,in_domain,0.4954149723052978,0.2082951217889785,0.2871198654174804,data/fma_small/107/107571.mp3,4723,2,2,6,False,False,301.0,Low,Folk,test
137,True,4102,International,International,Rock,International,in_domain,0.4929783344268799,0.3492091596126556,0.1437691748142242,data/fma_small/004/004102.mp3,210,5,5,7,False,False,305.0,Low,International,test
